
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 87 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 1.94%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 87
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 2 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0RA2.clustalo.aln.fasta -n EOG091G0RA2.clustalo.aln.ALICUT.LGF 



Time for BS model parameter optimization 0.078712
Bootstrap[0]: Time 0.750243 seconds, bootstrap likelihood -1395.392852, best rearrangement setting 13
Bootstrap[1]: Time 0.511472 seconds, bootstrap likelihood -1460.789495, best rearrangement setting 13
Bootstrap[2]: Time 0.533021 seconds, bootstrap likelihood -1453.912801, best rearrangement setting 12
Bootstrap[3]: Time 0.523489 seconds, bootstrap likelihood -1535.431353, best rearrangement setting 15
Bootstrap[4]: Time 0.467222 seconds, bootstrap likelihood -1587.464080, best rearrangement setting 10
Bootstrap[5]: Time 0.549934 seconds, bootstrap likelihood -1561.781616, best rearrangement setting 10
Bootstrap[6]: Time 0.601337 seconds, bootstrap likelihood -1424.742901, best rearrangement setting 6
Bootstrap[7]: Time 0.587180 seconds, bootstrap likelihood -1424.523316, best rearrangement setting 14
Bootstrap[8]: Time 0.626192 seconds, bootstrap likelihood -1500.949993, best rearrangement setting 5
Bootstrap[9]: Time 0.404654 seconds, bootstrap likelihood -1533.833209, best rearrangement setting 7
Bootstrap[10]: Time 0.426254 seconds, bootstrap likelihood -1448.625895, best rearrangement setting 7
Bootstrap[11]: Time 0.589870 seconds, bootstrap likelihood -1441.784179, best rearrangement setting 5
Bootstrap[12]: Time 0.443442 seconds, bootstrap likelihood -1300.387662, best rearrangement setting 8
Bootstrap[13]: Time 0.364480 seconds, bootstrap likelihood -1290.156408, best rearrangement setting 7
Bootstrap[14]: Time 0.328315 seconds, bootstrap likelihood -1456.234951, best rearrangement setting 12
Bootstrap[15]: Time 0.378492 seconds, bootstrap likelihood -1540.808861, best rearrangement setting 15
Bootstrap[16]: Time 0.400987 seconds, bootstrap likelihood -1444.992675, best rearrangement setting 12
Bootstrap[17]: Time 0.400657 seconds, bootstrap likelihood -1578.967821, best rearrangement setting 12
Bootstrap[18]: Time 0.407579 seconds, bootstrap likelihood -1506.306483, best rearrangement setting 5
Bootstrap[19]: Time 0.324330 seconds, bootstrap likelihood -1327.344669, best rearrangement setting 8
Bootstrap[20]: Time 0.472686 seconds, bootstrap likelihood -1440.013388, best rearrangement setting 10
Bootstrap[21]: Time 0.666064 seconds, bootstrap likelihood -1438.910093, best rearrangement setting 6
Bootstrap[22]: Time 0.396607 seconds, bootstrap likelihood -1506.116061, best rearrangement setting 5
Bootstrap[23]: Time 0.325009 seconds, bootstrap likelihood -1310.348540, best rearrangement setting 7
Bootstrap[24]: Time 0.391587 seconds, bootstrap likelihood -1405.672176, best rearrangement setting 8
Bootstrap[25]: Time 0.401469 seconds, bootstrap likelihood -1782.461336, best rearrangement setting 6
Bootstrap[26]: Time 0.319622 seconds, bootstrap likelihood -1527.084550, best rearrangement setting 12
Bootstrap[27]: Time 0.390446 seconds, bootstrap likelihood -1591.628442, best rearrangement setting 10
Bootstrap[28]: Time 0.391311 seconds, bootstrap likelihood -1579.780492, best rearrangement setting 11
Bootstrap[29]: Time 0.378611 seconds, bootstrap likelihood -1361.511133, best rearrangement setting 12
Bootstrap[30]: Time 0.364411 seconds, bootstrap likelihood -1498.168241, best rearrangement setting 15
Bootstrap[31]: Time 0.428303 seconds, bootstrap likelihood -1481.360376, best rearrangement setting 15
Bootstrap[32]: Time 0.402068 seconds, bootstrap likelihood -1397.501599, best rearrangement setting 6
Bootstrap[33]: Time 0.439422 seconds, bootstrap likelihood -1486.944571, best rearrangement setting 15
Bootstrap[34]: Time 0.364717 seconds, bootstrap likelihood -1419.423696, best rearrangement setting 11
Bootstrap[35]: Time 0.340806 seconds, bootstrap likelihood -1317.421937, best rearrangement setting 8
Bootstrap[36]: Time 0.421565 seconds, bootstrap likelihood -1815.859612, best rearrangement setting 9
Bootstrap[37]: Time 0.337514 seconds, bootstrap likelihood -1668.916032, best rearrangement setting 11
Bootstrap[38]: Time 0.343518 seconds, bootstrap likelihood -1324.719353, best rearrangement setting 8
Bootstrap[39]: Time 0.386025 seconds, bootstrap likelihood -1351.011505, best rearrangement setting 13
Bootstrap[40]: Time 0.387794 seconds, bootstrap likelihood -1327.487284, best rearrangement setting 13
Bootstrap[41]: Time 0.374051 seconds, bootstrap likelihood -1685.989773, best rearrangement setting 10
Bootstrap[42]: Time 0.338209 seconds, bootstrap likelihood -1541.148349, best rearrangement setting 5
Bootstrap[43]: Time 0.349187 seconds, bootstrap likelihood -1457.855388, best rearrangement setting 14
Bootstrap[44]: Time 0.326508 seconds, bootstrap likelihood -1348.274887, best rearrangement setting 10
Bootstrap[45]: Time 0.314246 seconds, bootstrap likelihood -1207.343411, best rearrangement setting 15
Bootstrap[46]: Time 0.334080 seconds, bootstrap likelihood -1333.189360, best rearrangement setting 14
Bootstrap[47]: Time 0.439873 seconds, bootstrap likelihood -1471.824404, best rearrangement setting 8
Bootstrap[48]: Time 0.298472 seconds, bootstrap likelihood -1341.582901, best rearrangement setting 6
Bootstrap[49]: Time 0.425599 seconds, bootstrap likelihood -1605.872348, best rearrangement setting 7
Bootstrap[50]: Time 0.319854 seconds, bootstrap likelihood -1392.103258, best rearrangement setting 7
Bootstrap[51]: Time 0.318965 seconds, bootstrap likelihood -1328.395552, best rearrangement setting 11
Bootstrap[52]: Time 0.374237 seconds, bootstrap likelihood -1282.733163, best rearrangement setting 12
Bootstrap[53]: Time 0.417065 seconds, bootstrap likelihood -1541.021291, best rearrangement setting 8
Bootstrap[54]: Time 0.321917 seconds, bootstrap likelihood -1403.529410, best rearrangement setting 9
Bootstrap[55]: Time 0.360216 seconds, bootstrap likelihood -1393.780167, best rearrangement setting 11
Bootstrap[56]: Time 0.359204 seconds, bootstrap likelihood -1496.424619, best rearrangement setting 5
Bootstrap[57]: Time 0.352286 seconds, bootstrap likelihood -1441.213446, best rearrangement setting 7
Bootstrap[58]: Time 0.351984 seconds, bootstrap likelihood -1428.165243, best rearrangement setting 10
Bootstrap[59]: Time 0.302805 seconds, bootstrap likelihood -1260.222766, best rearrangement setting 9
Bootstrap[60]: Time 0.334857 seconds, bootstrap likelihood -1183.361092, best rearrangement setting 7
Bootstrap[61]: Time 0.331436 seconds, bootstrap likelihood -1235.713585, best rearrangement setting 5
Bootstrap[62]: Time 0.357952 seconds, bootstrap likelihood -1372.240153, best rearrangement setting 11
Bootstrap[63]: Time 0.280821 seconds, bootstrap likelihood -1451.044193, best rearrangement setting 12
Bootstrap[64]: Time 0.322994 seconds, bootstrap likelihood -1547.160827, best rearrangement setting 7
Bootstrap[65]: Time 0.332411 seconds, bootstrap likelihood -1476.754928, best rearrangement setting 5
Bootstrap[66]: Time 0.374954 seconds, bootstrap likelihood -1755.014250, best rearrangement setting 5
Bootstrap[67]: Time 0.456715 seconds, bootstrap likelihood -1380.082543, best rearrangement setting 15
Bootstrap[68]: Time 0.683437 seconds, bootstrap likelihood -1454.418377, best rearrangement setting 11
Bootstrap[69]: Time 0.394026 seconds, bootstrap likelihood -1641.687705, best rearrangement setting 5
Bootstrap[70]: Time 0.373154 seconds, bootstrap likelihood -1439.181881, best rearrangement setting 8
Bootstrap[71]: Time 0.401693 seconds, bootstrap likelihood -1344.191260, best rearrangement setting 10
Bootstrap[72]: Time 0.423632 seconds, bootstrap likelihood -1539.296858, best rearrangement setting 11
Bootstrap[73]: Time 0.313153 seconds, bootstrap likelihood -1531.752353, best rearrangement setting 9
Bootstrap[74]: Time 0.319281 seconds, bootstrap likelihood -1403.559450, best rearrangement setting 5
Bootstrap[75]: Time 0.329502 seconds, bootstrap likelihood -1593.635575, best rearrangement setting 8
Bootstrap[76]: Time 0.349873 seconds, bootstrap likelihood -1450.541478, best rearrangement setting 9
Bootstrap[77]: Time 0.379409 seconds, bootstrap likelihood -1609.755269, best rearrangement setting 11
Bootstrap[78]: Time 0.316906 seconds, bootstrap likelihood -1610.852093, best rearrangement setting 15
Bootstrap[79]: Time 0.394378 seconds, bootstrap likelihood -1554.246179, best rearrangement setting 9
Bootstrap[80]: Time 0.336048 seconds, bootstrap likelihood -1584.125450, best rearrangement setting 15
Bootstrap[81]: Time 0.315042 seconds, bootstrap likelihood -1500.966334, best rearrangement setting 7
Bootstrap[82]: Time 0.286010 seconds, bootstrap likelihood -1452.528094, best rearrangement setting 6
Bootstrap[83]: Time 0.405317 seconds, bootstrap likelihood -1397.547435, best rearrangement setting 10
Bootstrap[84]: Time 0.323469 seconds, bootstrap likelihood -1329.527860, best rearrangement setting 11
Bootstrap[85]: Time 0.420094 seconds, bootstrap likelihood -1502.409070, best rearrangement setting 8
Bootstrap[86]: Time 0.330135 seconds, bootstrap likelihood -1313.483086, best rearrangement setting 7
Bootstrap[87]: Time 0.329431 seconds, bootstrap likelihood -1518.303379, best rearrangement setting 7
Bootstrap[88]: Time 0.320541 seconds, bootstrap likelihood -1385.806613, best rearrangement setting 12
Bootstrap[89]: Time 0.371197 seconds, bootstrap likelihood -1580.753891, best rearrangement setting 10
Bootstrap[90]: Time 0.308401 seconds, bootstrap likelihood -1290.958941, best rearrangement setting 8
Bootstrap[91]: Time 0.338782 seconds, bootstrap likelihood -1451.612843, best rearrangement setting 12
Bootstrap[92]: Time 0.426105 seconds, bootstrap likelihood -1441.440152, best rearrangement setting 13
Bootstrap[93]: Time 0.344928 seconds, bootstrap likelihood -1476.494812, best rearrangement setting 15
Bootstrap[94]: Time 0.319066 seconds, bootstrap likelihood -1393.254604, best rearrangement setting 5
Bootstrap[95]: Time 0.409642 seconds, bootstrap likelihood -1412.999227, best rearrangement setting 5
Bootstrap[96]: Time 0.304546 seconds, bootstrap likelihood -1405.310352, best rearrangement setting 13
Bootstrap[97]: Time 0.299906 seconds, bootstrap likelihood -1373.283754, best rearrangement setting 11
Bootstrap[98]: Time 0.424868 seconds, bootstrap likelihood -1562.498316, best rearrangement setting 6
Bootstrap[99]: Time 0.407591 seconds, bootstrap likelihood -1424.897716, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 39.176530 seconds
Average Time per Rapid Bootstrap 0.391765 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 33.178367 seconds

Slow ML Search 0 Likelihood: -1483.708365
Slow ML Search 1 Likelihood: -1483.708365
Slow ML Search 2 Likelihood: -1483.708365
Slow ML Search 3 Likelihood: -1483.708365
Slow ML Search 4 Likelihood: -1483.708365
Slow ML Search 5 Likelihood: -1483.708365
Slow ML Search 6 Likelihood: -1483.708365
Slow ML Search 7 Likelihood: -1483.708365
Slow ML Search 8 Likelihood: -1483.708365
Slow ML Search 9 Likelihood: -1483.708365
Slow ML optimization finished

Slow ML search Time: 12.622165 seconds
Thorough ML search Time: 0.625093 seconds

Final ML Optimization Likelihood: -1483.708367

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.365282
Tree-Length: 2.611121
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
