
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 106 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.46%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 106
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 2 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0VIF.clustalo.aln.fasta -n EOG091G0VIF.clustalo.aln.ALICUT.LGF 


Partition No Name Provided number 0 has a problem, the number of expected states is 20 the number of states that are present is 19.
Please go and fix your data!

Partition No Name Provided number 0 has a problem, the number of expected states is 20 the number of states that are present is 19.
Please go and fix your data!


Time for BS model parameter optimization 0.016245
Bootstrap[0]: Time 0.362846 seconds, bootstrap likelihood -1808.584877, best rearrangement setting 13
Bootstrap[1]: Time 0.276220 seconds, bootstrap likelihood -1824.303494, best rearrangement setting 13
Bootstrap[2]: Time 0.283276 seconds, bootstrap likelihood -1846.734261, best rearrangement setting 12
Bootstrap[3]: Time 0.275834 seconds, bootstrap likelihood -1918.035645, best rearrangement setting 15
Bootstrap[4]: Time 0.243991 seconds, bootstrap likelihood -1811.470839, best rearrangement setting 10
Bootstrap[5]: Time 0.283400 seconds, bootstrap likelihood -1872.391439, best rearrangement setting 10
Bootstrap[6]: Time 0.271302 seconds, bootstrap likelihood -1766.630728, best rearrangement setting 6
Bootstrap[7]: Time 0.277357 seconds, bootstrap likelihood -1938.752006, best rearrangement setting 14
Bootstrap[8]: Time 0.270262 seconds, bootstrap likelihood -1672.501431, best rearrangement setting 5
Bootstrap[9]: Time 0.328665 seconds, bootstrap likelihood -1876.061315, best rearrangement setting 7
Bootstrap[10]: Time 0.265290 seconds, bootstrap likelihood -1865.526711, best rearrangement setting 7
Bootstrap[11]: Time 0.382952 seconds, bootstrap likelihood -1685.614208, best rearrangement setting 5
Bootstrap[12]: Time 0.458686 seconds, bootstrap likelihood -1797.191159, best rearrangement setting 8
Bootstrap[13]: Time 0.397020 seconds, bootstrap likelihood -1977.949361, best rearrangement setting 7
Bootstrap[14]: Time 0.481433 seconds, bootstrap likelihood -1816.522578, best rearrangement setting 12
Bootstrap[15]: Time 0.480477 seconds, bootstrap likelihood -1834.374140, best rearrangement setting 15
Bootstrap[16]: Time 0.355285 seconds, bootstrap likelihood -1788.501037, best rearrangement setting 12
Bootstrap[17]: Time 0.445207 seconds, bootstrap likelihood -1919.614922, best rearrangement setting 12
Bootstrap[18]: Time 0.463020 seconds, bootstrap likelihood -1779.375928, best rearrangement setting 5
Bootstrap[19]: Time 0.373782 seconds, bootstrap likelihood -1843.891934, best rearrangement setting 8
Bootstrap[20]: Time 0.460120 seconds, bootstrap likelihood -1918.134272, best rearrangement setting 10
Bootstrap[21]: Time 0.366463 seconds, bootstrap likelihood -1759.194969, best rearrangement setting 6
Bootstrap[22]: Time 0.461781 seconds, bootstrap likelihood -1882.631792, best rearrangement setting 5
Bootstrap[23]: Time 0.392324 seconds, bootstrap likelihood -1739.693266, best rearrangement setting 7
Bootstrap[24]: Time 0.453983 seconds, bootstrap likelihood -1949.299097, best rearrangement setting 8
Bootstrap[25]: Time 0.410018 seconds, bootstrap likelihood -1855.949852, best rearrangement setting 6
Bootstrap[26]: Time 0.485461 seconds, bootstrap likelihood -1822.813117, best rearrangement setting 12
Bootstrap[27]: Time 0.406638 seconds, bootstrap likelihood -1776.195370, best rearrangement setting 10
Bootstrap[28]: Time 0.275050 seconds, bootstrap likelihood -1784.309078, best rearrangement setting 11
Bootstrap[29]: Time 0.414324 seconds, bootstrap likelihood -1890.652352, best rearrangement setting 12
Bootstrap[30]: Time 0.524174 seconds, bootstrap likelihood -1854.856249, best rearrangement setting 15
Bootstrap[31]: Time 0.466772 seconds, bootstrap likelihood -1854.294624, best rearrangement setting 15
Bootstrap[32]: Time 0.400239 seconds, bootstrap likelihood -1870.944866, best rearrangement setting 6
Bootstrap[33]: Time 0.449440 seconds, bootstrap likelihood -1754.354530, best rearrangement setting 15
Bootstrap[34]: Time 0.471578 seconds, bootstrap likelihood -1944.628776, best rearrangement setting 11
Bootstrap[35]: Time 0.423883 seconds, bootstrap likelihood -1786.539062, best rearrangement setting 8
Bootstrap[36]: Time 0.396388 seconds, bootstrap likelihood -1932.445108, best rearrangement setting 9
Bootstrap[37]: Time 0.450567 seconds, bootstrap likelihood -1716.229114, best rearrangement setting 11
Bootstrap[38]: Time 0.395622 seconds, bootstrap likelihood -1773.562152, best rearrangement setting 8
Bootstrap[39]: Time 0.428200 seconds, bootstrap likelihood -1679.991736, best rearrangement setting 13
Bootstrap[40]: Time 0.458037 seconds, bootstrap likelihood -1871.199260, best rearrangement setting 13
Bootstrap[41]: Time 0.203815 seconds, bootstrap likelihood -1971.553739, best rearrangement setting 10
Bootstrap[42]: Time 0.414520 seconds, bootstrap likelihood -2125.787236, best rearrangement setting 5
Bootstrap[43]: Time 0.426577 seconds, bootstrap likelihood -1902.809521, best rearrangement setting 14
Bootstrap[44]: Time 0.442440 seconds, bootstrap likelihood -1918.546743, best rearrangement setting 10
Bootstrap[45]: Time 0.425533 seconds, bootstrap likelihood -1890.096122, best rearrangement setting 15
Bootstrap[46]: Time 0.385821 seconds, bootstrap likelihood -1820.448763, best rearrangement setting 14
Bootstrap[47]: Time 0.456811 seconds, bootstrap likelihood -1761.676666, best rearrangement setting 8
Bootstrap[48]: Time 0.381603 seconds, bootstrap likelihood -1792.075889, best rearrangement setting 6
Bootstrap[49]: Time 0.370122 seconds, bootstrap likelihood -1671.244105, best rearrangement setting 7
Bootstrap[50]: Time 0.464650 seconds, bootstrap likelihood -1852.215043, best rearrangement setting 7
Bootstrap[51]: Time 0.199184 seconds, bootstrap likelihood -1880.085144, best rearrangement setting 11
Bootstrap[52]: Time 0.201058 seconds, bootstrap likelihood -1676.342090, best rearrangement setting 12
Bootstrap[53]: Time 0.516922 seconds, bootstrap likelihood -1820.321592, best rearrangement setting 8
Bootstrap[54]: Time 0.472930 seconds, bootstrap likelihood -1989.425385, best rearrangement setting 9
Bootstrap[55]: Time 0.324737 seconds, bootstrap likelihood -1765.048693, best rearrangement setting 11
Bootstrap[56]: Time 0.390749 seconds, bootstrap likelihood -1937.028187, best rearrangement setting 5
Bootstrap[57]: Time 0.416600 seconds, bootstrap likelihood -1854.219606, best rearrangement setting 7
Bootstrap[58]: Time 0.467343 seconds, bootstrap likelihood -1803.566054, best rearrangement setting 10
Bootstrap[59]: Time 0.382119 seconds, bootstrap likelihood -1625.875231, best rearrangement setting 9
Bootstrap[60]: Time 0.448671 seconds, bootstrap likelihood -1849.101401, best rearrangement setting 7
Bootstrap[61]: Time 0.449409 seconds, bootstrap likelihood -1815.610234, best rearrangement setting 5
Bootstrap[62]: Time 0.471408 seconds, bootstrap likelihood -1728.045973, best rearrangement setting 11
Bootstrap[63]: Time 0.465939 seconds, bootstrap likelihood -1809.020940, best rearrangement setting 12
Bootstrap[64]: Time 0.280555 seconds, bootstrap likelihood -1725.200329, best rearrangement setting 7
Bootstrap[65]: Time 0.427402 seconds, bootstrap likelihood -1885.075306, best rearrangement setting 5
Bootstrap[66]: Time 0.362560 seconds, bootstrap likelihood -1791.701055, best rearrangement setting 5
Bootstrap[67]: Time 0.438291 seconds, bootstrap likelihood -1747.561575, best rearrangement setting 15
Bootstrap[68]: Time 0.414993 seconds, bootstrap likelihood -1661.987848, best rearrangement setting 11
Bootstrap[69]: Time 0.477742 seconds, bootstrap likelihood -1680.401481, best rearrangement setting 5
Bootstrap[70]: Time 0.367496 seconds, bootstrap likelihood -1782.426769, best rearrangement setting 8
Bootstrap[71]: Time 0.495011 seconds, bootstrap likelihood -1817.708093, best rearrangement setting 10
Bootstrap[72]: Time 0.405147 seconds, bootstrap likelihood -1758.257933, best rearrangement setting 11
Bootstrap[73]: Time 0.411098 seconds, bootstrap likelihood -1757.218803, best rearrangement setting 9
Bootstrap[74]: Time 0.401810 seconds, bootstrap likelihood -1802.412447, best rearrangement setting 5
Bootstrap[75]: Time 0.430321 seconds, bootstrap likelihood -1823.664936, best rearrangement setting 8
Bootstrap[76]: Time 0.368212 seconds, bootstrap likelihood -1984.895706, best rearrangement setting 9
Bootstrap[77]: Time 0.354624 seconds, bootstrap likelihood -1740.631720, best rearrangement setting 11
Bootstrap[78]: Time 0.511875 seconds, bootstrap likelihood -1760.620530, best rearrangement setting 15
Bootstrap[79]: Time 0.395567 seconds, bootstrap likelihood -1820.015983, best rearrangement setting 9
Bootstrap[80]: Time 0.400494 seconds, bootstrap likelihood -1836.689788, best rearrangement setting 15
Bootstrap[81]: Time 0.461934 seconds, bootstrap likelihood -1874.283946, best rearrangement setting 7
Bootstrap[82]: Time 0.334181 seconds, bootstrap likelihood -1756.445026, best rearrangement setting 6
Bootstrap[83]: Time 0.155794 seconds, bootstrap likelihood -1944.151260, best rearrangement setting 10
Bootstrap[84]: Time 0.208531 seconds, bootstrap likelihood -1843.778668, best rearrangement setting 11
Bootstrap[85]: Time 0.451612 seconds, bootstrap likelihood -1996.217011, best rearrangement setting 8
Bootstrap[86]: Time 0.459700 seconds, bootstrap likelihood -1794.888142, best rearrangement setting 7
Bootstrap[87]: Time 0.195578 seconds, bootstrap likelihood -1747.986578, best rearrangement setting 7
Bootstrap[88]: Time 0.420896 seconds, bootstrap likelihood -1805.773995, best rearrangement setting 12
Bootstrap[89]: Time 0.432833 seconds, bootstrap likelihood -1956.126451, best rearrangement setting 10
Bootstrap[90]: Time 0.432249 seconds, bootstrap likelihood -1616.205772, best rearrangement setting 8
Bootstrap[91]: Time 0.466574 seconds, bootstrap likelihood -1813.444547, best rearrangement setting 12
Bootstrap[92]: Time 0.386878 seconds, bootstrap likelihood -1839.777955, best rearrangement setting 13
Bootstrap[93]: Time 0.327655 seconds, bootstrap likelihood -1848.417051, best rearrangement setting 15
Bootstrap[94]: Time 0.408528 seconds, bootstrap likelihood -1781.729306, best rearrangement setting 5
Bootstrap[95]: Time 0.347080 seconds, bootstrap likelihood -2029.902951, best rearrangement setting 5
Bootstrap[96]: Time 0.129585 seconds, bootstrap likelihood -2010.543252, best rearrangement setting 13
Bootstrap[97]: Time 0.229549 seconds, bootstrap likelihood -1943.112109, best rearrangement setting 11
Bootstrap[98]: Time 0.308496 seconds, bootstrap likelihood -1727.637061, best rearrangement setting 6
Bootstrap[99]: Time 0.243306 seconds, bootstrap likelihood -1848.426355, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 38.510002 seconds
Average Time per Rapid Bootstrap 0.385100 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 14.413797 seconds

Slow ML Search 0 Likelihood: -1825.045692
Slow ML Search 1 Likelihood: -1825.045692
Slow ML Search 2 Likelihood: -1825.045692
Slow ML Search 3 Likelihood: -1825.045692
Slow ML Search 4 Likelihood: -1825.045692
Slow ML Search 5 Likelihood: -1825.045692
Slow ML Search 6 Likelihood: -1825.045692
Slow ML Search 7 Likelihood: -1825.045692
Slow ML Search 8 Likelihood: -1825.045692
Slow ML Search 9 Likelihood: -1825.045692
Slow ML optimization finished

Slow ML search Time: 4.855885 seconds
Thorough ML search Time: 0.393789 seconds

Final ML Optimization Likelihood: -1825.045693

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.196633
Tree-Length: 6.425947
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
rate K <-> S: 0.703048
rate K <-> T: 1.067567
rate K <-> W: 0.046864
