total 5,1M
-rwxrwxrwx 1 2,2K Dez  8 23:41 EOG091G00MA.out.2
-rwxrwxrwx 1 2,9K Dez  8 23:41 EOG091G00CM.out.1
-rwxrwxrwx 1 1,5K Dez  8 23:41 EOG091G00MI.out.1
-rwxrwxrwx 1 2,5K Dez  8 23:41 EOG091G00AH.out.2
-rwxrwxrwx 1 2,4K Dez  8 23:41 EOG091G00GQ.out.2
-rwxrwxrwx 1 4,1K Dez  8 23:41 EOG091G00AH.out.1
-rwxrwxrwx 1 2,2K Dez  8 23:41 EOG091G00MA.out.3
-rwxrwxrwx 1 4,9K Dez  8 23:41 EOG091G00L0.out.1
-rwxrwxrwx 1 2,3K Dez  8 23:41 EOG091G00QT.out.1
-rwxrwxrwx 1 4,4K Dez  8 23:41 EOG091G00GM.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:41 EOG091G00VZ.out.2
-rwxrwxrwx 1 2,4K Dez  8 23:41 EOG091G00GQ.out.1
-rwxrwxrwx 1 4,1K Dez  8 23:41 EOG091G00MA.out.1
-rwxrwxrwx 1 5,1K Dez  8 23:41 EOG091G00VZ.out.1
-rwxrwxrwx 1 3,9K Dez  8 23:41 EOG091G00Z3.out.2
-rwxrwxrwx 1 2,1K Dez  8 23:41 EOG091G011X.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:41 EOG091G00Z3.out.3
-rwxrwxrwx 1 4,0K Dez  8 23:41 EOG091G00Z3.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G019V.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G017T.out.2
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G01EW.out.2
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G01EW.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G01EW.out.3
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G01GC.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G01GC.out.3
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G01GC.out.2
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G00UD.out.1
-rwxrwxrwx 1 5,5K Dez  8 23:41 EOG091G017G.out.1
-rwxrwxrwx 1 5,6K Dez  8 23:41 EOG091G00Q0.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G01S9.out.1
-rwxrwxrwx 1 4,0K Dez  8 23:41 EOG091G01MK.out.1
-rwxrwxrwx 1 1,8K Dez  8 23:41 EOG091G01S9.out.2
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G017T.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:41 EOG091G01WY.out.1
-rwxrwxrwx 1 1,7K Dez  8 23:41 EOG091G01WY.out.2
-rwxrwxrwx 1 2,0K Dez  8 23:41 EOG091G01XD.out.1
-rwxrwxrwx 1 5,5K Dez  8 23:41 EOG091G01IW.out.1
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G01VH.out.1
-rwxrwxrwx 1 2,1K Dez  8 23:41 EOG091G01XI.out.1
-rwxrwxrwx 1 2,7K Dez  8 23:41 EOG091G01XQ.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:41 EOG091G01Z2.out.2
-rwxrwxrwx 1 5,4K Dez  8 23:41 EOG091G01IW.out.2
-rwxrwxrwx 1 2,0K Dez  8 23:41 EOG091G020E.out.1
-rwxrwxrwx 1 2,0K Dez  8 23:41 EOG091G020E.out.2
-rwxrwxrwx 1 4,7K Dez  8 23:41 EOG091G020Y.out.2
-rwxrwxrwx 1 1,7K Dez  8 23:41 EOG091G023Z.out.2
-rwxrwxrwx 1 1,9K Dez  8 23:41 EOG091G01TH.out.1
