total 597K
-rwxrwxrwx 1   87 Dez 11 10:19 taxids.txt
-rwxrwxrwx 1 1,5K Dez 11 11:53 genes_min8.txt
-rwxrwxrwx 1 7,2K Dez 12 15:45 HOWTO
drwxrwxrwx 1 4,0K Dez 12 16:33 RAxML
drwxrwxrwx 1  76K Dez 12 16:33 concat
drwxrwxrwx 1 4,0K Dez 12 16:35 EOG091G15HV
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G05OW
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G06J6
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G06U0
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G074G
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G07KC
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G07NJ
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G07OD
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G07VQ
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G08FX
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G08LT
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G08SM
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G09GO
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G09RJ
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0A2I
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0A5N
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0AFP
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0AHJ
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0B2N
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0BAM
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0BKZ
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0C8H
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0CTG
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0D0W
drwxrwxrwx 1 4,0K Dez 12 16:37 EOG091G0D26
