
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 126 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 12.32%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 126
Name: No Name Provided
DataType: AA
Substitution Matrix: RTREV
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 2 -m PROTGAMMARTREVF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G057L.clustalo.aln.fasta -n EOG091G057L.clustalo.aln.ALICUT.RTREVF 



Time for BS model parameter optimization 0.018742
Bootstrap[0]: Time 0.403862 seconds, bootstrap likelihood -2049.120439, best rearrangement setting 13
Bootstrap[1]: Time 0.156126 seconds, bootstrap likelihood -2128.637358, best rearrangement setting 13
Bootstrap[2]: Time 0.354010 seconds, bootstrap likelihood -2088.604202, best rearrangement setting 12
Bootstrap[3]: Time 0.245920 seconds, bootstrap likelihood -1732.473066, best rearrangement setting 15
Bootstrap[4]: Time 0.341964 seconds, bootstrap likelihood -2107.554701, best rearrangement setting 10
Bootstrap[5]: Time 0.370126 seconds, bootstrap likelihood -2214.467136, best rearrangement setting 10
Bootstrap[6]: Time 0.332126 seconds, bootstrap likelihood -1917.213095, best rearrangement setting 6
Bootstrap[7]: Time 0.312131 seconds, bootstrap likelihood -1984.220518, best rearrangement setting 14
Bootstrap[8]: Time 0.340300 seconds, bootstrap likelihood -1986.211916, best rearrangement setting 5
Bootstrap[9]: Time 0.314823 seconds, bootstrap likelihood -2031.068640, best rearrangement setting 7
Bootstrap[10]: Time 0.350329 seconds, bootstrap likelihood -2143.593065, best rearrangement setting 7
Bootstrap[11]: Time 0.432627 seconds, bootstrap likelihood -2013.046203, best rearrangement setting 5
Bootstrap[12]: Time 0.344024 seconds, bootstrap likelihood -2093.687880, best rearrangement setting 8
Bootstrap[13]: Time 0.328791 seconds, bootstrap likelihood -2071.859609, best rearrangement setting 7
Bootstrap[14]: Time 0.376790 seconds, bootstrap likelihood -1907.401786, best rearrangement setting 12
Bootstrap[15]: Time 0.339042 seconds, bootstrap likelihood -2088.880541, best rearrangement setting 15
Bootstrap[16]: Time 0.350349 seconds, bootstrap likelihood -1802.614513, best rearrangement setting 12
Bootstrap[17]: Time 0.362327 seconds, bootstrap likelihood -2037.457385, best rearrangement setting 12
Bootstrap[18]: Time 0.339425 seconds, bootstrap likelihood -2020.473493, best rearrangement setting 5
Bootstrap[19]: Time 0.374335 seconds, bootstrap likelihood -1812.495169, best rearrangement setting 8
Bootstrap[20]: Time 0.356299 seconds, bootstrap likelihood -2059.499571, best rearrangement setting 10
Bootstrap[21]: Time 0.318695 seconds, bootstrap likelihood -2186.073094, best rearrangement setting 6
Bootstrap[22]: Time 0.302140 seconds, bootstrap likelihood -2153.603262, best rearrangement setting 5
Bootstrap[23]: Time 0.334165 seconds, bootstrap likelihood -2025.976039, best rearrangement setting 7
Bootstrap[24]: Time 0.343771 seconds, bootstrap likelihood -2210.468818, best rearrangement setting 8
Bootstrap[25]: Time 0.346188 seconds, bootstrap likelihood -2030.645582, best rearrangement setting 6
Bootstrap[26]: Time 0.350045 seconds, bootstrap likelihood -2135.245991, best rearrangement setting 12
Bootstrap[27]: Time 0.507638 seconds, bootstrap likelihood -1907.520681, best rearrangement setting 10
Bootstrap[28]: Time 0.364783 seconds, bootstrap likelihood -2133.344238, best rearrangement setting 11
Bootstrap[29]: Time 0.332885 seconds, bootstrap likelihood -2194.218730, best rearrangement setting 12
Bootstrap[30]: Time 0.363510 seconds, bootstrap likelihood -2020.627597, best rearrangement setting 15
Bootstrap[31]: Time 0.327655 seconds, bootstrap likelihood -2070.555668, best rearrangement setting 15
Bootstrap[32]: Time 0.313058 seconds, bootstrap likelihood -2081.849601, best rearrangement setting 6
Bootstrap[33]: Time 0.345451 seconds, bootstrap likelihood -1960.208152, best rearrangement setting 15
Bootstrap[34]: Time 0.369200 seconds, bootstrap likelihood -2141.128753, best rearrangement setting 11
Bootstrap[35]: Time 0.320458 seconds, bootstrap likelihood -1993.500414, best rearrangement setting 8
Bootstrap[36]: Time 0.350455 seconds, bootstrap likelihood -2058.359126, best rearrangement setting 9
Bootstrap[37]: Time 0.320083 seconds, bootstrap likelihood -1828.347899, best rearrangement setting 11
Bootstrap[38]: Time 0.348170 seconds, bootstrap likelihood -1973.449049, best rearrangement setting 8
Bootstrap[39]: Time 0.424663 seconds, bootstrap likelihood -1870.904524, best rearrangement setting 13
Bootstrap[40]: Time 0.334197 seconds, bootstrap likelihood -1764.986611, best rearrangement setting 13
Bootstrap[41]: Time 0.349896 seconds, bootstrap likelihood -2115.965736, best rearrangement setting 10
Bootstrap[42]: Time 0.327977 seconds, bootstrap likelihood -1980.117463, best rearrangement setting 5
Bootstrap[43]: Time 0.349182 seconds, bootstrap likelihood -2077.824297, best rearrangement setting 14
Bootstrap[44]: Time 0.342664 seconds, bootstrap likelihood -2193.013323, best rearrangement setting 10
Bootstrap[45]: Time 0.425792 seconds, bootstrap likelihood -1778.822081, best rearrangement setting 15
Bootstrap[46]: Time 0.360875 seconds, bootstrap likelihood -2047.575860, best rearrangement setting 14
Bootstrap[47]: Time 0.397986 seconds, bootstrap likelihood -2078.968002, best rearrangement setting 8
Bootstrap[48]: Time 0.347521 seconds, bootstrap likelihood -2260.784504, best rearrangement setting 6
Bootstrap[49]: Time 0.370688 seconds, bootstrap likelihood -2066.316623, best rearrangement setting 7
Bootstrap[50]: Time 0.316676 seconds, bootstrap likelihood -2022.176316, best rearrangement setting 7
Bootstrap[51]: Time 0.322629 seconds, bootstrap likelihood -2016.736375, best rearrangement setting 11
Bootstrap[52]: Time 0.284679 seconds, bootstrap likelihood -1837.262341, best rearrangement setting 12
Bootstrap[53]: Time 0.306092 seconds, bootstrap likelihood -1980.607012, best rearrangement setting 8
Bootstrap[54]: Time 0.308176 seconds, bootstrap likelihood -2098.291175, best rearrangement setting 9
Bootstrap[55]: Time 0.379621 seconds, bootstrap likelihood -1994.698086, best rearrangement setting 11
Bootstrap[56]: Time 0.338719 seconds, bootstrap likelihood -1875.017592, best rearrangement setting 5
Bootstrap[57]: Time 0.303524 seconds, bootstrap likelihood -1905.106524, best rearrangement setting 7
Bootstrap[58]: Time 0.341067 seconds, bootstrap likelihood -2028.619143, best rearrangement setting 10
Bootstrap[59]: Time 0.390268 seconds, bootstrap likelihood -2056.128957, best rearrangement setting 9
Bootstrap[60]: Time 0.371255 seconds, bootstrap likelihood -2018.190629, best rearrangement setting 7
Bootstrap[61]: Time 0.309161 seconds, bootstrap likelihood -1961.168273, best rearrangement setting 5
Bootstrap[62]: Time 0.333329 seconds, bootstrap likelihood -2017.968830, best rearrangement setting 11
Bootstrap[63]: Time 0.466120 seconds, bootstrap likelihood -2198.657898, best rearrangement setting 12
Bootstrap[64]: Time 0.467237 seconds, bootstrap likelihood -2200.626603, best rearrangement setting 7
Bootstrap[65]: Time 0.355650 seconds, bootstrap likelihood -2002.828264, best rearrangement setting 5
Bootstrap[66]: Time 0.430534 seconds, bootstrap likelihood -1963.954221, best rearrangement setting 5
Bootstrap[67]: Time 0.385700 seconds, bootstrap likelihood -2120.421999, best rearrangement setting 15
Bootstrap[68]: Time 0.343505 seconds, bootstrap likelihood -2005.371923, best rearrangement setting 11
Bootstrap[69]: Time 0.384508 seconds, bootstrap likelihood -1906.078311, best rearrangement setting 5
Bootstrap[70]: Time 0.429641 seconds, bootstrap likelihood -2135.214789, best rearrangement setting 8
Bootstrap[71]: Time 0.432710 seconds, bootstrap likelihood -2085.761762, best rearrangement setting 10
Bootstrap[72]: Time 0.448130 seconds, bootstrap likelihood -2067.240039, best rearrangement setting 11
Bootstrap[73]: Time 0.388263 seconds, bootstrap likelihood -2183.477371, best rearrangement setting 9
Bootstrap[74]: Time 0.413153 seconds, bootstrap likelihood -2040.172908, best rearrangement setting 5
Bootstrap[75]: Time 0.407305 seconds, bootstrap likelihood -2149.315837, best rearrangement setting 8
Bootstrap[76]: Time 0.389063 seconds, bootstrap likelihood -2028.423645, best rearrangement setting 9
Bootstrap[77]: Time 0.363125 seconds, bootstrap likelihood -2045.532254, best rearrangement setting 11
Bootstrap[78]: Time 0.387548 seconds, bootstrap likelihood -2028.806353, best rearrangement setting 15
Bootstrap[79]: Time 0.363582 seconds, bootstrap likelihood -1892.896867, best rearrangement setting 9
Bootstrap[80]: Time 0.377436 seconds, bootstrap likelihood -1968.114093, best rearrangement setting 15
Bootstrap[81]: Time 0.379240 seconds, bootstrap likelihood -2044.999262, best rearrangement setting 7
Bootstrap[82]: Time 0.456250 seconds, bootstrap likelihood -1932.989733, best rearrangement setting 6
Bootstrap[83]: Time 0.382090 seconds, bootstrap likelihood -2009.013649, best rearrangement setting 10
Bootstrap[84]: Time 0.371631 seconds, bootstrap likelihood -2048.549773, best rearrangement setting 11
Bootstrap[85]: Time 0.411103 seconds, bootstrap likelihood -2138.864194, best rearrangement setting 8
Bootstrap[86]: Time 0.336784 seconds, bootstrap likelihood -1997.723160, best rearrangement setting 7
Bootstrap[87]: Time 0.189833 seconds, bootstrap likelihood -2154.063574, best rearrangement setting 7
Bootstrap[88]: Time 0.386683 seconds, bootstrap likelihood -2000.011956, best rearrangement setting 12
Bootstrap[89]: Time 0.377092 seconds, bootstrap likelihood -2018.742254, best rearrangement setting 10
Bootstrap[90]: Time 0.367097 seconds, bootstrap likelihood -1954.302387, best rearrangement setting 8
Bootstrap[91]: Time 0.343573 seconds, bootstrap likelihood -1878.544139, best rearrangement setting 12
Bootstrap[92]: Time 0.363947 seconds, bootstrap likelihood -2071.292357, best rearrangement setting 13
Bootstrap[93]: Time 0.350779 seconds, bootstrap likelihood -2039.234654, best rearrangement setting 15
Bootstrap[94]: Time 0.323031 seconds, bootstrap likelihood -2056.748254, best rearrangement setting 5
Bootstrap[95]: Time 0.333710 seconds, bootstrap likelihood -1970.751941, best rearrangement setting 5
Bootstrap[96]: Time 0.355735 seconds, bootstrap likelihood -2009.493303, best rearrangement setting 13
Bootstrap[97]: Time 0.372677 seconds, bootstrap likelihood -2048.863154, best rearrangement setting 11
Bootstrap[98]: Time 0.314222 seconds, bootstrap likelihood -2096.814640, best rearrangement setting 6
Bootstrap[99]: Time 0.322863 seconds, bootstrap likelihood -2119.764620, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 35.709156 seconds
Average Time per Rapid Bootstrap 0.357092 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 25.823845 seconds

Slow ML Search 0 Likelihood: -2050.755374
Slow ML Search 1 Likelihood: -2050.755374
Slow ML Search 2 Likelihood: -2050.755374
Slow ML Search 3 Likelihood: -2050.755374
Slow ML Search 4 Likelihood: -2050.755374
Slow ML Search 5 Likelihood: -2050.755374
Slow ML Search 6 Likelihood: -2050.755375
Slow ML Search 7 Likelihood: -2050.755375
Slow ML Search 8 Likelihood: -2050.755375
Slow ML Search 9 Likelihood: -2050.755375
Slow ML optimization finished

Slow ML search Time: 9.788332 seconds
Thorough ML search Time: 0.503750 seconds

Final ML Optimization Likelihood: -2050.755374

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.760400
Tree-Length: 5.236178
rate A <-> R: 0.324427
rate A <-> N: 0.486641
rate A <-> D: 0.095420
rate A <-> C: 4.188931
rate A <-> Q: 0.305344
rate A <-> E: 0.772901
rate A <-> G: 1.288168
rate A <-> H: 0.286260
rate A <-> I: 0.009542
rate A <-> L: 0.429389
rate A <-> K: 0.362595
rate A <-> M: 2.242366
rate A <-> F: 0.009542
rate A <-> P: 0.925573
rate A <-> S: 4.389313
rate A <-> T: 2.461832
rate A <-> W: 0.047710
rate A <-> Y: 0.524809
rate A <-> V: 1.879771
rate R <-> N: 0.333969
rate R <-> D: 0.286260
rate R <-> C: 0.877863
rate R <-> Q: 2.108779
rate R <-> E: 0.095420
rate R <-> G: 0.391221
rate R <-> H: 0.858779
rate R <-> I: 0.229008
rate R <-> L: 0.171756
rate R <-> K: 5.658397
rate R <-> M: 0.543893
rate R <-> F: 0.066794
rate R <-> P: 0.229008
rate R <-> S: 0.973282
rate R <-> T: 0.610687
rate R <-> W: 0.124046
rate R <-> Y: 0.448473
rate R <-> V: 0.276718
rate N <-> D: 3.664122
rate N <-> C: 1.221374
rate N <-> Q: 2.251908
rate N <-> E: 0.753817
rate N <-> G: 0.896947
rate N <-> H: 3.053435
rate N <-> I: 0.333969
rate N <-> L: 0.143130
rate N <-> K: 1.173664
rate N <-> M: 0.009542
rate N <-> F: 0.467557
rate N <-> P: 0.314885
rate N <-> S: 2.805344
rate N <-> T: 1.412214
rate N <-> W: 0.152672
rate N <-> Y: 0.267176
rate N <-> V: 0.200382
rate D <-> C: 0.009542
rate D <-> Q: 0.744275
rate D <-> E: 5.171756
rate D <-> G: 0.582061
rate D <-> H: 0.868321
rate D <-> I: 0.009542
rate D <-> L: 0.047710
rate D <-> K: 0.190840
rate D <-> M: 0.009542
rate D <-> F: 0.009542
rate D <-> P: 0.524809
rate D <-> S: 1.297710
rate D <-> T: 0.524809
rate D <-> W: 0.009542
rate D <-> Y: 0.009542
rate D <-> V: 0.057252
rate C <-> Q: 0.667939
rate C <-> E: 0.009542
rate C <-> G: 0.458015
rate C <-> H: 1.183206
rate C <-> I: 0.992366
rate C <-> L: 1.049618
rate C <-> K: 0.152672
rate C <-> M: 1.488550
rate C <-> F: 0.667939
rate C <-> P: 0.009542
rate C <-> S: 0.715649
rate C <-> T: 1.116412
rate C <-> W: 0.524809
rate C <-> Y: 1.250000
rate C <-> V: 2.814885
rate Q <-> E: 3.549618
rate Q <-> G: 0.171756
rate Q <-> H: 3.692748
rate Q <-> I: 0.314885
rate Q <-> L: 0.515267
rate Q <-> K: 2.948473
rate Q <-> M: 1.507634
rate Q <-> F: 0.009542
rate Q <-> P: 0.648855
rate Q <-> S: 2.146947
rate Q <-> T: 1.393130
rate Q <-> W: 0.095420
rate Q <-> Y: 0.429389
rate Q <-> V: 0.343511
rate E <-> G: 0.667939
rate E <-> H: 0.324427
rate E <-> I: 0.009542
rate E <-> L: 0.200382
rate E <-> K: 1.345420
rate E <-> M: 0.009542
rate E <-> F: 0.009542
rate E <-> P: 0.496183
rate E <-> S: 0.906489
rate E <-> T: 0.782443
rate E <-> W: 0.162214
rate E <-> Y: 0.009542
rate E <-> V: 0.333969
rate G <-> H: 0.648855
rate G <-> I: 0.009542
rate G <-> L: 0.028626
rate G <-> K: 0.286260
rate G <-> M: 0.353053
rate G <-> F: 0.066794
rate G <-> P: 0.162214
rate G <-> S: 1.450382
rate G <-> T: 0.066794
rate G <-> W: 0.219466
rate G <-> Y: 0.200382
rate G <-> V: 0.028626
rate H <-> I: 0.324427
rate H <-> L: 0.486641
rate H <-> K: 0.725191
rate H <-> M: 1.106870
rate H <-> F: 1.345420
rate H <-> P: 0.419847
rate H <-> S: 1.746183
rate H <-> T: 0.467557
rate H <-> W: 0.458015
rate H <-> Y: 2.929389
rate H <-> V: 0.009542
rate I <-> L: 3.673664
rate I <-> K: 0.324427
rate I <-> M: 3.578244
rate I <-> F: 0.610687
rate I <-> P: 0.095420
rate I <-> S: 0.038168
rate I <-> T: 0.687023
rate I <-> W: 0.372137
rate I <-> Y: 0.248092
rate I <-> V: 10.000000
rate L <-> K: 0.219466
rate L <-> M: 5.543893
rate L <-> F: 1.708015
