
WARNING: The number of threads is currently set to 1
You can specify the number of threads to run via -T numberOfThreads
NumberOfThreads must be set to an integer value greater than 1

RAxML, will now set the number of threads automatically to 2 !


RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 202 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 6.82%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 202
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 1 -m PROTGAMMALGF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0D0W.clustalo.aln.fasta -n EOG091G0D0W.clustalo.aln.ALICUT.LGF 



Time for BS model parameter optimization 0.060781
Bootstrap[0]: Time 1.346295 seconds, bootstrap likelihood -3524.319168, best rearrangement setting 13
Bootstrap[1]: Time 1.238380 seconds, bootstrap likelihood -3336.258944, best rearrangement setting 13
Bootstrap[2]: Time 1.368723 seconds, bootstrap likelihood -3361.482386, best rearrangement setting 12
Bootstrap[3]: Time 1.274030 seconds, bootstrap likelihood -3506.226909, best rearrangement setting 15
Bootstrap[4]: Time 1.092242 seconds, bootstrap likelihood -3424.041440, best rearrangement setting 10
Bootstrap[5]: Time 1.243648 seconds, bootstrap likelihood -3268.452837, best rearrangement setting 10
Bootstrap[6]: Time 1.152548 seconds, bootstrap likelihood -3746.801386, best rearrangement setting 6
Bootstrap[7]: Time 1.178206 seconds, bootstrap likelihood -3407.111729, best rearrangement setting 14
Bootstrap[8]: Time 1.038171 seconds, bootstrap likelihood -3307.644342, best rearrangement setting 5
Bootstrap[9]: Time 1.385440 seconds, bootstrap likelihood -3641.492460, best rearrangement setting 7
Bootstrap[10]: Time 1.083954 seconds, bootstrap likelihood -3193.346051, best rearrangement setting 7
Bootstrap[11]: Time 1.019675 seconds, bootstrap likelihood -3583.171301, best rearrangement setting 5
Bootstrap[12]: Time 1.114819 seconds, bootstrap likelihood -3201.646817, best rearrangement setting 8
Bootstrap[13]: Time 1.094676 seconds, bootstrap likelihood -3377.148927, best rearrangement setting 7
Bootstrap[14]: Time 1.197022 seconds, bootstrap likelihood -3651.974550, best rearrangement setting 12
Bootstrap[15]: Time 1.219369 seconds, bootstrap likelihood -3434.174737, best rearrangement setting 15
Bootstrap[16]: Time 0.979954 seconds, bootstrap likelihood -3311.783917, best rearrangement setting 12
Bootstrap[17]: Time 1.170602 seconds, bootstrap likelihood -3265.386905, best rearrangement setting 12
Bootstrap[18]: Time 0.970018 seconds, bootstrap likelihood -3495.821767, best rearrangement setting 5
Bootstrap[19]: Time 1.534574 seconds, bootstrap likelihood -3634.218110, best rearrangement setting 8
Bootstrap[20]: Time 1.221547 seconds, bootstrap likelihood -3218.677842, best rearrangement setting 10
Bootstrap[21]: Time 1.072642 seconds, bootstrap likelihood -3416.585597, best rearrangement setting 6
Bootstrap[22]: Time 1.458360 seconds, bootstrap likelihood -3530.017955, best rearrangement setting 5
Bootstrap[23]: Time 1.370065 seconds, bootstrap likelihood -3179.422682, best rearrangement setting 7
Bootstrap[24]: Time 1.361287 seconds, bootstrap likelihood -3250.158586, best rearrangement setting 8
Bootstrap[25]: Time 1.262265 seconds, bootstrap likelihood -3438.157590, best rearrangement setting 6
Bootstrap[26]: Time 0.966262 seconds, bootstrap likelihood -3177.321234, best rearrangement setting 12
Bootstrap[27]: Time 1.373779 seconds, bootstrap likelihood -3421.562993, best rearrangement setting 10
Bootstrap[28]: Time 1.108670 seconds, bootstrap likelihood -3532.537730, best rearrangement setting 11
Bootstrap[29]: Time 1.342490 seconds, bootstrap likelihood -3686.288649, best rearrangement setting 12
Bootstrap[30]: Time 1.306978 seconds, bootstrap likelihood -3305.569333, best rearrangement setting 15
Bootstrap[31]: Time 1.362913 seconds, bootstrap likelihood -3400.294386, best rearrangement setting 15
Bootstrap[32]: Time 1.126916 seconds, bootstrap likelihood -3440.497752, best rearrangement setting 6
Bootstrap[33]: Time 1.171334 seconds, bootstrap likelihood -3340.530040, best rearrangement setting 15
Bootstrap[34]: Time 1.125204 seconds, bootstrap likelihood -3674.859543, best rearrangement setting 11
Bootstrap[35]: Time 1.095084 seconds, bootstrap likelihood -3188.691269, best rearrangement setting 8
Bootstrap[36]: Time 0.964159 seconds, bootstrap likelihood -3213.601978, best rearrangement setting 9
Bootstrap[37]: Time 1.450660 seconds, bootstrap likelihood -3460.624062, best rearrangement setting 11
Bootstrap[38]: Time 1.159763 seconds, bootstrap likelihood -3478.044037, best rearrangement setting 8
Bootstrap[39]: Time 1.139355 seconds, bootstrap likelihood -3245.893681, best rearrangement setting 13
Bootstrap[40]: Time 1.279186 seconds, bootstrap likelihood -3364.413289, best rearrangement setting 13
Bootstrap[41]: Time 0.510887 seconds, bootstrap likelihood -3401.822744, best rearrangement setting 10
Bootstrap[42]: Time 0.518497 seconds, bootstrap likelihood -3467.701648, best rearrangement setting 5
Bootstrap[43]: Time 1.222925 seconds, bootstrap likelihood -3658.784496, best rearrangement setting 14
Bootstrap[44]: Time 1.256839 seconds, bootstrap likelihood -3559.467992, best rearrangement setting 10
Bootstrap[45]: Time 1.126538 seconds, bootstrap likelihood -3205.987074, best rearrangement setting 15
Bootstrap[46]: Time 1.239274 seconds, bootstrap likelihood -3401.775467, best rearrangement setting 14
Bootstrap[47]: Time 1.421304 seconds, bootstrap likelihood -3366.964899, best rearrangement setting 8
Bootstrap[48]: Time 0.607377 seconds, bootstrap likelihood -3419.760435, best rearrangement setting 6
Bootstrap[49]: Time 1.100368 seconds, bootstrap likelihood -3787.878440, best rearrangement setting 7
Bootstrap[50]: Time 1.369824 seconds, bootstrap likelihood -3443.904182, best rearrangement setting 7
Bootstrap[51]: Time 1.131329 seconds, bootstrap likelihood -3317.869175, best rearrangement setting 11
Bootstrap[52]: Time 1.112064 seconds, bootstrap likelihood -3222.826154, best rearrangement setting 12
Bootstrap[53]: Time 1.187159 seconds, bootstrap likelihood -3397.202201, best rearrangement setting 8
Bootstrap[54]: Time 1.156915 seconds, bootstrap likelihood -3494.329313, best rearrangement setting 9
Bootstrap[55]: Time 1.264561 seconds, bootstrap likelihood -3674.172337, best rearrangement setting 11
Bootstrap[56]: Time 1.425409 seconds, bootstrap likelihood -3368.080158, best rearrangement setting 5
Bootstrap[57]: Time 1.158045 seconds, bootstrap likelihood -2942.326364, best rearrangement setting 7
Bootstrap[58]: Time 0.931861 seconds, bootstrap likelihood -3529.538917, best rearrangement setting 10
Bootstrap[59]: Time 0.682965 seconds, bootstrap likelihood -3366.006973, best rearrangement setting 9
Bootstrap[60]: Time 0.748898 seconds, bootstrap likelihood -3379.461364, best rearrangement setting 7
Bootstrap[61]: Time 0.816380 seconds, bootstrap likelihood -3193.341059, best rearrangement setting 5
Bootstrap[62]: Time 0.651434 seconds, bootstrap likelihood -3426.076407, best rearrangement setting 11
Bootstrap[63]: Time 0.679142 seconds, bootstrap likelihood -3451.950271, best rearrangement setting 12
Bootstrap[64]: Time 0.671249 seconds, bootstrap likelihood -3413.702870, best rearrangement setting 7
Bootstrap[65]: Time 0.805756 seconds, bootstrap likelihood -3461.319508, best rearrangement setting 5
Bootstrap[66]: Time 0.268380 seconds, bootstrap likelihood -3571.949945, best rearrangement setting 5
Bootstrap[67]: Time 0.686522 seconds, bootstrap likelihood -3417.110632, best rearrangement setting 15
Bootstrap[68]: Time 0.826707 seconds, bootstrap likelihood -3660.541891, best rearrangement setting 11
Bootstrap[69]: Time 0.760089 seconds, bootstrap likelihood -3563.751101, best rearrangement setting 5
Bootstrap[70]: Time 0.641714 seconds, bootstrap likelihood -3615.934445, best rearrangement setting 8
Bootstrap[71]: Time 0.742056 seconds, bootstrap likelihood -3381.762900, best rearrangement setting 10
Bootstrap[72]: Time 0.688106 seconds, bootstrap likelihood -3357.381721, best rearrangement setting 11
Bootstrap[73]: Time 0.728918 seconds, bootstrap likelihood -3436.572948, best rearrangement setting 9
Bootstrap[74]: Time 0.847168 seconds, bootstrap likelihood -3429.588976, best rearrangement setting 5
Bootstrap[75]: Time 0.904733 seconds, bootstrap likelihood -3339.453775, best rearrangement setting 8
Bootstrap[76]: Time 0.754904 seconds, bootstrap likelihood -3522.227005, best rearrangement setting 9
Bootstrap[77]: Time 0.741245 seconds, bootstrap likelihood -3354.856147, best rearrangement setting 11
Bootstrap[78]: Time 0.724243 seconds, bootstrap likelihood -3448.791190, best rearrangement setting 15
Bootstrap[79]: Time 0.717716 seconds, bootstrap likelihood -3528.394651, best rearrangement setting 9
Bootstrap[80]: Time 0.874716 seconds, bootstrap likelihood -3491.913090, best rearrangement setting 15
Bootstrap[81]: Time 1.098344 seconds, bootstrap likelihood -3450.586874, best rearrangement setting 7
Bootstrap[82]: Time 1.111941 seconds, bootstrap likelihood -3531.697901, best rearrangement setting 6
Bootstrap[83]: Time 1.281832 seconds, bootstrap likelihood -3270.333038, best rearrangement setting 10
Bootstrap[84]: Time 1.212897 seconds, bootstrap likelihood -3127.508060, best rearrangement setting 11
Bootstrap[85]: Time 1.205509 seconds, bootstrap likelihood -3540.407528, best rearrangement setting 8
Bootstrap[86]: Time 1.243446 seconds, bootstrap likelihood -3572.324443, best rearrangement setting 7
Bootstrap[87]: Time 1.131788 seconds, bootstrap likelihood -3254.846740, best rearrangement setting 7
Bootstrap[88]: Time 1.200040 seconds, bootstrap likelihood -3124.351985, best rearrangement setting 12
Bootstrap[89]: Time 1.106465 seconds, bootstrap likelihood -3337.746679, best rearrangement setting 10
Bootstrap[90]: Time 1.153701 seconds, bootstrap likelihood -3594.903180, best rearrangement setting 8
Bootstrap[91]: Time 1.098440 seconds, bootstrap likelihood -3437.468131, best rearrangement setting 12
Bootstrap[92]: Time 1.273035 seconds, bootstrap likelihood -3630.464051, best rearrangement setting 13
Bootstrap[93]: Time 1.066708 seconds, bootstrap likelihood -3491.108075, best rearrangement setting 15
Bootstrap[94]: Time 1.434182 seconds, bootstrap likelihood -3472.900759, best rearrangement setting 5
Bootstrap[95]: Time 1.114963 seconds, bootstrap likelihood -3298.614798, best rearrangement setting 5
Bootstrap[96]: Time 1.099483 seconds, bootstrap likelihood -3408.149122, best rearrangement setting 13
Bootstrap[97]: Time 1.362937 seconds, bootstrap likelihood -3374.592524, best rearrangement setting 11
Bootstrap[98]: Time 1.171604 seconds, bootstrap likelihood -3463.437439, best rearrangement setting 6
Bootstrap[99]: Time 1.352189 seconds, bootstrap likelihood -3446.443500, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 107.866922 seconds
Average Time per Rapid Bootstrap 1.078669 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 75.462703 seconds

Slow ML Search 0 Likelihood: -3456.677333
Slow ML Search 1 Likelihood: -3456.677333
Slow ML Search 2 Likelihood: -3456.677333
Slow ML Search 3 Likelihood: -3456.677333
Slow ML Search 4 Likelihood: -3456.677333
Slow ML Search 5 Likelihood: -3456.677333
Slow ML Search 6 Likelihood: -3456.677333
Slow ML Search 7 Likelihood: -3456.677333
Slow ML Search 8 Likelihood: -3456.677333
Slow ML Search 9 Likelihood: -3456.677333
Slow ML optimization finished

Slow ML search Time: 24.094231 seconds
Thorough ML search Time: 1.140639 seconds

Final ML Optimization Likelihood: -3456.677335

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 0.732507
Tree-Length: 5.910985
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
