
WARNING: The number of threads is currently set to 1
You can specify the number of threads to run via -T numberOfThreads
NumberOfThreads must be set to an integer value greater than 1

RAxML, will now set the number of threads automatically to 2 !


RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 85 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.14%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 85
Name: No Name Provided
DataType: AA
Substitution Matrix: LG
Using fixed base frequencies




RAxML was called as follows:

raxml -f a -T 1 -m PROTGAMMALG -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0LP5.clustalo.aln.fasta -n EOG091G0LP5.clustalo.aln.ALICUT.LG 



Time for BS model parameter optimization 0.022587
Bootstrap[0]: Time 0.463245 seconds, bootstrap likelihood -1477.042420, best rearrangement setting 13
Bootstrap[1]: Time 0.370134 seconds, bootstrap likelihood -1415.325106, best rearrangement setting 13
Bootstrap[2]: Time 0.359247 seconds, bootstrap likelihood -1277.226948, best rearrangement setting 12
Bootstrap[3]: Time 0.365955 seconds, bootstrap likelihood -1496.839585, best rearrangement setting 15
Bootstrap[4]: Time 0.382612 seconds, bootstrap likelihood -1443.657185, best rearrangement setting 10
Bootstrap[5]: Time 0.368534 seconds, bootstrap likelihood -1344.630414, best rearrangement setting 10
Bootstrap[6]: Time 0.346045 seconds, bootstrap likelihood -1554.658954, best rearrangement setting 6
Bootstrap[7]: Time 0.388251 seconds, bootstrap likelihood -1545.144683, best rearrangement setting 14
Bootstrap[8]: Time 0.389336 seconds, bootstrap likelihood -1504.947461, best rearrangement setting 5
Bootstrap[9]: Time 0.383664 seconds, bootstrap likelihood -1373.100399, best rearrangement setting 7
Bootstrap[10]: Time 0.366701 seconds, bootstrap likelihood -1338.273349, best rearrangement setting 7
Bootstrap[11]: Time 0.382982 seconds, bootstrap likelihood -1523.226257, best rearrangement setting 5
Bootstrap[12]: Time 0.372846 seconds, bootstrap likelihood -1551.203829, best rearrangement setting 8
Bootstrap[13]: Time 0.411496 seconds, bootstrap likelihood -1513.879409, best rearrangement setting 7
Bootstrap[14]: Time 0.403798 seconds, bootstrap likelihood -1397.264213, best rearrangement setting 12
Bootstrap[15]: Time 0.451532 seconds, bootstrap likelihood -1429.207532, best rearrangement setting 15
Bootstrap[16]: Time 0.373828 seconds, bootstrap likelihood -1426.588142, best rearrangement setting 12
Bootstrap[17]: Time 0.384825 seconds, bootstrap likelihood -1455.473114, best rearrangement setting 12
Bootstrap[18]: Time 0.392691 seconds, bootstrap likelihood -1389.983803, best rearrangement setting 5
Bootstrap[19]: Time 0.435045 seconds, bootstrap likelihood -1602.301483, best rearrangement setting 8
Bootstrap[20]: Time 0.410324 seconds, bootstrap likelihood -1496.939847, best rearrangement setting 10
Bootstrap[21]: Time 0.373256 seconds, bootstrap likelihood -1623.840906, best rearrangement setting 6
Bootstrap[22]: Time 0.405230 seconds, bootstrap likelihood -1532.466726, best rearrangement setting 5
Bootstrap[23]: Time 0.429320 seconds, bootstrap likelihood -1448.075933, best rearrangement setting 7
Bootstrap[24]: Time 0.382151 seconds, bootstrap likelihood -1466.394983, best rearrangement setting 8
Bootstrap[25]: Time 0.344938 seconds, bootstrap likelihood -1371.488697, best rearrangement setting 6
Bootstrap[26]: Time 0.430463 seconds, bootstrap likelihood -1565.256699, best rearrangement setting 12
Bootstrap[27]: Time 0.461527 seconds, bootstrap likelihood -1444.433388, best rearrangement setting 10
Bootstrap[28]: Time 0.470880 seconds, bootstrap likelihood -1541.408179, best rearrangement setting 11
Bootstrap[29]: Time 0.394409 seconds, bootstrap likelihood -1499.002218, best rearrangement setting 12
Bootstrap[30]: Time 0.389471 seconds, bootstrap likelihood -1593.558368, best rearrangement setting 15
Bootstrap[31]: Time 0.380810 seconds, bootstrap likelihood -1386.938476, best rearrangement setting 15
Bootstrap[32]: Time 0.430492 seconds, bootstrap likelihood -1404.063250, best rearrangement setting 6
Bootstrap[33]: Time 0.405105 seconds, bootstrap likelihood -1412.438414, best rearrangement setting 15
Bootstrap[34]: Time 0.357912 seconds, bootstrap likelihood -1451.797891, best rearrangement setting 11
Bootstrap[35]: Time 0.408604 seconds, bootstrap likelihood -1486.239195, best rearrangement setting 8
Bootstrap[36]: Time 0.384228 seconds, bootstrap likelihood -1454.949395, best rearrangement setting 9
Bootstrap[37]: Time 0.370529 seconds, bootstrap likelihood -1361.928396, best rearrangement setting 11
Bootstrap[38]: Time 0.397039 seconds, bootstrap likelihood -1400.904359, best rearrangement setting 8
Bootstrap[39]: Time 0.422866 seconds, bootstrap likelihood -1444.947039, best rearrangement setting 13
Bootstrap[40]: Time 0.463135 seconds, bootstrap likelihood -1485.155202, best rearrangement setting 13
Bootstrap[41]: Time 0.170663 seconds, bootstrap likelihood -1567.047429, best rearrangement setting 10
Bootstrap[42]: Time 0.391046 seconds, bootstrap likelihood -1515.454200, best rearrangement setting 5
Bootstrap[43]: Time 0.355530 seconds, bootstrap likelihood -1312.257322, best rearrangement setting 14
Bootstrap[44]: Time 0.401018 seconds, bootstrap likelihood -1320.169378, best rearrangement setting 10
Bootstrap[45]: Time 0.418749 seconds, bootstrap likelihood -1515.021992, best rearrangement setting 15
Bootstrap[46]: Time 0.354725 seconds, bootstrap likelihood -1718.223045, best rearrangement setting 14
Bootstrap[47]: Time 0.435781 seconds, bootstrap likelihood -1350.793817, best rearrangement setting 8
Bootstrap[48]: Time 0.366220 seconds, bootstrap likelihood -1604.099181, best rearrangement setting 6
Bootstrap[49]: Time 0.300531 seconds, bootstrap likelihood -1377.148180, best rearrangement setting 7
Bootstrap[50]: Time 0.395118 seconds, bootstrap likelihood -1384.549376, best rearrangement setting 7
Bootstrap[51]: Time 0.361416 seconds, bootstrap likelihood -1508.077727, best rearrangement setting 11
Bootstrap[52]: Time 0.332186 seconds, bootstrap likelihood -1463.067277, best rearrangement setting 12
Bootstrap[53]: Time 0.377698 seconds, bootstrap likelihood -1514.780146, best rearrangement setting 8
Bootstrap[54]: Time 0.371987 seconds, bootstrap likelihood -1484.906472, best rearrangement setting 9
Bootstrap[55]: Time 0.443414 seconds, bootstrap likelihood -1482.725467, best rearrangement setting 11
Bootstrap[56]: Time 0.337900 seconds, bootstrap likelihood -1404.936346, best rearrangement setting 5
Bootstrap[57]: Time 0.424703 seconds, bootstrap likelihood -1389.680632, best rearrangement setting 7
Bootstrap[58]: Time 0.367151 seconds, bootstrap likelihood -1500.578447, best rearrangement setting 10
Bootstrap[59]: Time 0.353567 seconds, bootstrap likelihood -1418.708703, best rearrangement setting 9
Bootstrap[60]: Time 0.405995 seconds, bootstrap likelihood -1424.459754, best rearrangement setting 7
Bootstrap[61]: Time 0.440762 seconds, bootstrap likelihood -1454.881117, best rearrangement setting 5
Bootstrap[62]: Time 0.408045 seconds, bootstrap likelihood -1419.234849, best rearrangement setting 11
Bootstrap[63]: Time 0.382942 seconds, bootstrap likelihood -1430.813183, best rearrangement setting 12
Bootstrap[64]: Time 0.352582 seconds, bootstrap likelihood -1385.364295, best rearrangement setting 7
Bootstrap[65]: Time 0.370339 seconds, bootstrap likelihood -1445.223977, best rearrangement setting 5
Bootstrap[66]: Time 0.350541 seconds, bootstrap likelihood -1509.968250, best rearrangement setting 5
Bootstrap[67]: Time 0.430332 seconds, bootstrap likelihood -1414.534735, best rearrangement setting 15
Bootstrap[68]: Time 0.425516 seconds, bootstrap likelihood -1450.283976, best rearrangement setting 11
Bootstrap[69]: Time 0.160658 seconds, bootstrap likelihood -1524.746841, best rearrangement setting 5
Bootstrap[70]: Time 0.385609 seconds, bootstrap likelihood -1441.541114, best rearrangement setting 8
Bootstrap[71]: Time 0.392787 seconds, bootstrap likelihood -1387.869393, best rearrangement setting 10
Bootstrap[72]: Time 0.351330 seconds, bootstrap likelihood -1300.993121, best rearrangement setting 11
Bootstrap[73]: Time 0.383218 seconds, bootstrap likelihood -1428.206860, best rearrangement setting 9
Bootstrap[74]: Time 0.423549 seconds, bootstrap likelihood -1384.734764, best rearrangement setting 5
Bootstrap[75]: Time 0.424106 seconds, bootstrap likelihood -1430.266299, best rearrangement setting 8
Bootstrap[76]: Time 0.357073 seconds, bootstrap likelihood -1416.918433, best rearrangement setting 9
Bootstrap[77]: Time 0.397931 seconds, bootstrap likelihood -1291.697043, best rearrangement setting 11
Bootstrap[78]: Time 0.401065 seconds, bootstrap likelihood -1449.099887, best rearrangement setting 15
Bootstrap[79]: Time 0.420610 seconds, bootstrap likelihood -1547.832123, best rearrangement setting 9
Bootstrap[80]: Time 0.397006 seconds, bootstrap likelihood -1431.344626, best rearrangement setting 15
Bootstrap[81]: Time 0.333838 seconds, bootstrap likelihood -1604.973620, best rearrangement setting 7
Bootstrap[82]: Time 0.340988 seconds, bootstrap likelihood -1435.144130, best rearrangement setting 6
Bootstrap[83]: Time 0.399773 seconds, bootstrap likelihood -1443.446950, best rearrangement setting 10
Bootstrap[84]: Time 0.380409 seconds, bootstrap likelihood -1362.078525, best rearrangement setting 11
Bootstrap[85]: Time 0.358134 seconds, bootstrap likelihood -1375.176654, best rearrangement setting 8
Bootstrap[86]: Time 0.398983 seconds, bootstrap likelihood -1372.366609, best rearrangement setting 7
Bootstrap[87]: Time 0.424595 seconds, bootstrap likelihood -1457.949910, best rearrangement setting 7
Bootstrap[88]: Time 0.398693 seconds, bootstrap likelihood -1410.293987, best rearrangement setting 12
Bootstrap[89]: Time 0.396082 seconds, bootstrap likelihood -1634.071582, best rearrangement setting 10
Bootstrap[90]: Time 0.416557 seconds, bootstrap likelihood -1503.931336, best rearrangement setting 8
Bootstrap[91]: Time 0.394216 seconds, bootstrap likelihood -1504.537783, best rearrangement setting 12
Bootstrap[92]: Time 0.399862 seconds, bootstrap likelihood -1508.044424, best rearrangement setting 13
Bootstrap[93]: Time 0.352468 seconds, bootstrap likelihood -1340.179229, best rearrangement setting 15
Bootstrap[94]: Time 0.362930 seconds, bootstrap likelihood -1407.092545, best rearrangement setting 5
Bootstrap[95]: Time 0.389120 seconds, bootstrap likelihood -1464.270917, best rearrangement setting 5
Bootstrap[96]: Time 0.452402 seconds, bootstrap likelihood -1606.956142, best rearrangement setting 13
Bootstrap[97]: Time 0.387470 seconds, bootstrap likelihood -1507.567206, best rearrangement setting 11
Bootstrap[98]: Time 0.409341 seconds, bootstrap likelihood -1432.204633, best rearrangement setting 6
Bootstrap[99]: Time 0.459325 seconds, bootstrap likelihood -1492.747783, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 38.806785 seconds
Average Time per Rapid Bootstrap 0.388068 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 24.064743 seconds

Slow ML Search 0 Likelihood: -1461.870225
Slow ML Search 1 Likelihood: -1461.870225
Slow ML Search 2 Likelihood: -1461.870225
Slow ML Search 3 Likelihood: -1461.870225
Slow ML Search 4 Likelihood: -1461.870225
Slow ML Search 5 Likelihood: -1461.870225
Slow ML Search 6 Likelihood: -1461.870225
Slow ML Search 7 Likelihood: -1461.870225
Slow ML Search 8 Likelihood: -1461.870225
Slow ML Search 9 Likelihood: -1461.870225
Slow ML optimization finished

Slow ML search Time: 3.358838 seconds
Thorough ML search Time: 0.295946 seconds

Final ML Optimization Likelihood: -1461.870225

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.305316
Tree-Length: 5.115644
rate A <-> R: 0.399182
rate A <-> N: 0.259945
rate A <-> D: 0.371058
rate A <-> C: 2.337364
rate A <-> Q: 0.910775
rate A <-> E: 0.975241
rate A <-> G: 1.940106
rate A <-> H: 0.336984
rate A <-> I: 0.140697
rate A <-> L: 0.371240
rate A <-> K: 0.503815
rate A <-> M: 1.055520
rate A <-> F: 0.238237
rate A <-> P: 1.105868
rate A <-> S: 4.439041
rate A <-> T: 2.009090
rate A <-> W: 0.169702
rate A <-> Y: 0.205613
rate A <-> V: 2.392567
rate R <-> N: 0.706048
rate R <-> D: 0.116398
rate R <-> C: 0.501968
rate R <-> Q: 2.636754
rate R <-> E: 0.341785
rate R <-> G: 0.366408
rate R <-> H: 2.278690
rate R <-> I: 0.119250
rate R <-> L: 0.283449
rate R <-> K: 5.940467
rate R <-> M: 0.454623
rate R <-> F: 0.049508
rate R <-> P: 0.312264
rate R <-> S: 0.805843
rate R <-> T: 0.543695
rate R <-> W: 0.557424
rate R <-> Y: 0.295274
rate R <-> V: 0.160471
rate N <-> D: 4.766737
rate N <-> C: 0.496537
rate N <-> Q: 1.592389
rate N <-> E: 0.508692
rate N <-> G: 1.350015
rate N <-> H: 4.234381
rate N <-> I: 0.179830
rate N <-> L: 0.064256
rate N <-> K: 2.014327
rate N <-> M: 0.348390
rate N <-> F: 0.084068
rate N <-> P: 0.151925
rate N <-> S: 3.764032
rate N <-> T: 1.878729
rate N <-> W: 0.042610
rate N <-> Y: 0.574720
rate N <-> V: 0.078587
rate D <-> C: 0.058743
rate D <-> Q: 0.491483
rate D <-> E: 4.924234
rate D <-> G: 0.793424
rate D <-> H: 0.870603
rate D <-> I: 0.010038
rate D <-> L: 0.014157
rate D <-> K: 0.265711
rate D <-> M: 0.023991
rate D <-> F: 0.016354
rate D <-> P: 0.370412
rate D <-> S: 1.164675
rate D <-> T: 0.399902
rate D <-> W: 0.028068
rate D <-> Y: 0.126872
rate D <-> V: 0.035653
rate C <-> Q: 0.079639
rate C <-> E: 0.003286
rate C <-> G: 0.534566
rate C <-> H: 0.601499
rate C <-> I: 0.301083
rate C <-> L: 0.557800
rate C <-> K: 0.012457
rate C <-> M: 0.839207
rate C <-> F: 1.037881
rate C <-> P: 0.070787
rate C <-> S: 2.614753
rate C <-> T: 1.073780
rate C <-> W: 0.629281
rate C <-> Y: 1.094488
rate C <-> V: 1.839864
rate Q <-> E: 3.876936
rate Q <-> G: 0.251626
rate Q <-> H: 4.520102
rate Q <-> I: 0.068413
rate Q <-> L: 0.546954
rate Q <-> K: 3.037150
rate Q <-> M: 1.570619
rate Q <-> F: 0.033669
rate Q <-> P: 0.586241
rate Q <-> S: 1.149231
rate Q <-> T: 1.014297
rate Q <-> W: 0.221802
rate Q <-> Y: 0.241650
rate Q <-> V: 0.197511
rate E <-> G: 0.327583
rate E <-> H: 0.398044
rate E <-> I: 0.041567
rate E <-> L: 0.065426
rate E <-> K: 1.697022
rate E <-> M: 0.163145
rate E <-> F: 0.017664
rate E <-> P: 0.393844
rate E <-> S: 0.574671
rate E <-> T: 0.567695
rate E <-> W: 0.073107
rate E <-> Y: 0.112720
rate E <-> V: 0.230098
rate G <-> H: 0.292498
rate G <-> I: 0.008174
rate G <-> L: 0.041563
rate G <-> K: 0.278555
rate G <-> M: 0.131033
rate G <-> F: 0.084125
rate G <-> P: 0.184955
rate G <-> S: 1.633930
rate G <-> T: 0.121922
rate G <-> W: 0.252125
rate G <-> Y: 0.051346
rate G <-> V: 0.072026
rate H <-> I: 0.102245
rate H <-> L: 0.343988
rate H <-> K: 0.654763
rate H <-> M: 0.415502
rate H <-> F: 0.640560
rate H <-> P: 0.477834
rate H <-> S: 0.929667
rate H <-> T: 0.548649
rate H <-> W: 0.560661
rate H <-> Y: 4.983361
rate H <-> V: 0.111759
rate I <-> L: 3.892408
rate I <-> K: 0.149373
rate I <-> M: 4.013113
rate I <-> F: 1.044902
rate I <-> P: 0.073509
rate I <-> S: 0.060198
rate I <-> T: 0.970728
rate I <-> W: 0.104854
rate I <-> Y: 0.218350
rate I <-> V: 10.000000
rate L <-> K: 0.129119
rate L <-> M: 5.927594
rate L <-> F: 2.434657
rate L <-> P: 0.233879
rate L <-> S: 0.171176
rate L <-> T: 0.284471
rate L <-> W: 0.581863
rate L <-> Y: 0.281383
rate L <-> V: 1.598956
rate K <-> M: 0.616581
rate K <-> F: 0.022460
rate K <-> P: 0.366530
rate K <-> S: 0.703048
rate K <-> T: 1.067567
rate K <-> W: 0.046864
rate K <-> Y: 0.123890
rate K <-> V: 0.173913
rate M <-> F: 1.689205
rate M <-> P: 0.093763
rate M <-> S: 0.325811
rate M <-> T: 1.897216
rate M <-> W: 0.653740
rate M <-> Y: 0.451968
rate M <-> V: 1.782983
rate F <-> P: 0.088706
rate F <-> S: 0.339765
rate F <-> T: 0.154944
rate F <-> W: 2.307349
rate F <-> Y: 7.328222
rate F <-> V: 0.614777
