
RAxML can't, parse the alignment file as phylip file 
it will now try to parse it as FASTA file


This is the RAxML Master Pthread

This is RAxML Worker Pthread Number: 1


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 110 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 2.27%

RAxML rapid bootstrapping and subsequent ML search

Using 1 distinct models/data partitions with joint branch length optimization



Executing 100 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 110
Name: No Name Provided
DataType: AA
Substitution Matrix: JTT
Using empirical base frequencies




RAxML was called as follows:

raxml -f a -T 2 -m PROTGAMMAJTTF -p 12345 -x 12345 -# 100 -s ALICUT_EOG091G0RM8.clustalo.aln.fasta -n EOG091G0RM8.clustalo.aln.ALICUT.JTTF 



Time for BS model parameter optimization 0.040540
Bootstrap[0]: Time 0.660583 seconds, bootstrap likelihood -2122.766515, best rearrangement setting 13
Bootstrap[1]: Time 0.472146 seconds, bootstrap likelihood -2065.541572, best rearrangement setting 13
Bootstrap[2]: Time 0.559089 seconds, bootstrap likelihood -1905.613388, best rearrangement setting 12
Bootstrap[3]: Time 0.455899 seconds, bootstrap likelihood -1810.765976, best rearrangement setting 15
Bootstrap[4]: Time 0.572976 seconds, bootstrap likelihood -2126.018487, best rearrangement setting 10
Bootstrap[5]: Time 0.483065 seconds, bootstrap likelihood -2006.236993, best rearrangement setting 10
Bootstrap[6]: Time 0.545638 seconds, bootstrap likelihood -1956.120929, best rearrangement setting 6
Bootstrap[7]: Time 0.581717 seconds, bootstrap likelihood -2176.653529, best rearrangement setting 14
Bootstrap[8]: Time 0.525906 seconds, bootstrap likelihood -2117.780982, best rearrangement setting 5
Bootstrap[9]: Time 0.630227 seconds, bootstrap likelihood -2120.861812, best rearrangement setting 7
Bootstrap[10]: Time 0.511670 seconds, bootstrap likelihood -2050.978725, best rearrangement setting 7
Bootstrap[11]: Time 0.495469 seconds, bootstrap likelihood -1947.528513, best rearrangement setting 5
Bootstrap[12]: Time 0.463847 seconds, bootstrap likelihood -2181.789700, best rearrangement setting 8
Bootstrap[13]: Time 0.495229 seconds, bootstrap likelihood -2159.911534, best rearrangement setting 7
Bootstrap[14]: Time 0.586636 seconds, bootstrap likelihood -2103.041552, best rearrangement setting 12
Bootstrap[15]: Time 0.525857 seconds, bootstrap likelihood -2099.860215, best rearrangement setting 15
Bootstrap[16]: Time 0.498405 seconds, bootstrap likelihood -2196.347276, best rearrangement setting 12
Bootstrap[17]: Time 0.392253 seconds, bootstrap likelihood -2107.394268, best rearrangement setting 12
Bootstrap[18]: Time 0.556072 seconds, bootstrap likelihood -2066.591070, best rearrangement setting 5
Bootstrap[19]: Time 0.546172 seconds, bootstrap likelihood -2166.448531, best rearrangement setting 8
Bootstrap[20]: Time 0.557424 seconds, bootstrap likelihood -2178.978691, best rearrangement setting 10
Bootstrap[21]: Time 0.556194 seconds, bootstrap likelihood -1960.837173, best rearrangement setting 6
Bootstrap[22]: Time 0.503495 seconds, bootstrap likelihood -2226.538266, best rearrangement setting 5
Bootstrap[23]: Time 0.579735 seconds, bootstrap likelihood -2088.498237, best rearrangement setting 7
Bootstrap[24]: Time 0.485934 seconds, bootstrap likelihood -2042.247607, best rearrangement setting 8
Bootstrap[25]: Time 0.556625 seconds, bootstrap likelihood -2063.029517, best rearrangement setting 6
Bootstrap[26]: Time 0.488445 seconds, bootstrap likelihood -2263.767573, best rearrangement setting 12
Bootstrap[27]: Time 0.614199 seconds, bootstrap likelihood -2068.883194, best rearrangement setting 10
Bootstrap[28]: Time 0.428295 seconds, bootstrap likelihood -2031.988031, best rearrangement setting 11
Bootstrap[29]: Time 0.482069 seconds, bootstrap likelihood -1957.679375, best rearrangement setting 12
Bootstrap[30]: Time 0.386614 seconds, bootstrap likelihood -2131.855267, best rearrangement setting 15
Bootstrap[31]: Time 0.374095 seconds, bootstrap likelihood -2015.874309, best rearrangement setting 15
Bootstrap[32]: Time 0.348467 seconds, bootstrap likelihood -2168.888526, best rearrangement setting 6
Bootstrap[33]: Time 0.379628 seconds, bootstrap likelihood -2077.488832, best rearrangement setting 15
Bootstrap[34]: Time 0.333753 seconds, bootstrap likelihood -2076.288788, best rearrangement setting 11
Bootstrap[35]: Time 0.398701 seconds, bootstrap likelihood -2198.035385, best rearrangement setting 8
Bootstrap[36]: Time 0.325449 seconds, bootstrap likelihood -1976.608835, best rearrangement setting 9
Bootstrap[37]: Time 0.306104 seconds, bootstrap likelihood -2087.763495, best rearrangement setting 11
Bootstrap[38]: Time 0.388311 seconds, bootstrap likelihood -2286.643671, best rearrangement setting 8
Bootstrap[39]: Time 0.309228 seconds, bootstrap likelihood -2018.268295, best rearrangement setting 13
Bootstrap[40]: Time 0.381431 seconds, bootstrap likelihood -2319.616192, best rearrangement setting 13
Bootstrap[41]: Time 0.295310 seconds, bootstrap likelihood -2047.034786, best rearrangement setting 10
Bootstrap[42]: Time 0.304137 seconds, bootstrap likelihood -2118.994610, best rearrangement setting 5
Bootstrap[43]: Time 0.359371 seconds, bootstrap likelihood -2158.804442, best rearrangement setting 14
Bootstrap[44]: Time 0.348845 seconds, bootstrap likelihood -2122.903021, best rearrangement setting 10
Bootstrap[45]: Time 0.309923 seconds, bootstrap likelihood -2065.485215, best rearrangement setting 15
Bootstrap[46]: Time 0.317660 seconds, bootstrap likelihood -2021.763782, best rearrangement setting 14
Bootstrap[47]: Time 0.325847 seconds, bootstrap likelihood -2238.124102, best rearrangement setting 8
Bootstrap[48]: Time 0.355299 seconds, bootstrap likelihood -1955.237360, best rearrangement setting 6
Bootstrap[49]: Time 0.356771 seconds, bootstrap likelihood -2002.700348, best rearrangement setting 7
Bootstrap[50]: Time 0.326437 seconds, bootstrap likelihood -2079.040930, best rearrangement setting 7
Bootstrap[51]: Time 0.350179 seconds, bootstrap likelihood -2011.629920, best rearrangement setting 11
Bootstrap[52]: Time 0.346966 seconds, bootstrap likelihood -2105.862938, best rearrangement setting 12
Bootstrap[53]: Time 0.285111 seconds, bootstrap likelihood -2073.162515, best rearrangement setting 8
Bootstrap[54]: Time 0.280724 seconds, bootstrap likelihood -2016.833454, best rearrangement setting 9
Bootstrap[55]: Time 0.328351 seconds, bootstrap likelihood -1918.392687, best rearrangement setting 11
Bootstrap[56]: Time 0.320563 seconds, bootstrap likelihood -2128.386332, best rearrangement setting 5
Bootstrap[57]: Time 0.340194 seconds, bootstrap likelihood -1990.731908, best rearrangement setting 7
Bootstrap[58]: Time 0.319396 seconds, bootstrap likelihood -2150.419860, best rearrangement setting 10
Bootstrap[59]: Time 0.349706 seconds, bootstrap likelihood -2099.189872, best rearrangement setting 9
Bootstrap[60]: Time 0.383264 seconds, bootstrap likelihood -1975.141935, best rearrangement setting 7
Bootstrap[61]: Time 0.342660 seconds, bootstrap likelihood -2013.100614, best rearrangement setting 5
Bootstrap[62]: Time 0.368535 seconds, bootstrap likelihood -2033.760437, best rearrangement setting 11
Bootstrap[63]: Time 0.340110 seconds, bootstrap likelihood -2181.884689, best rearrangement setting 12
Bootstrap[64]: Time 0.345719 seconds, bootstrap likelihood -1910.842604, best rearrangement setting 7
Bootstrap[65]: Time 0.293700 seconds, bootstrap likelihood -2053.385170, best rearrangement setting 5
Bootstrap[66]: Time 0.335724 seconds, bootstrap likelihood -2183.518188, best rearrangement setting 5
Bootstrap[67]: Time 0.340211 seconds, bootstrap likelihood -2134.997978, best rearrangement setting 15
Bootstrap[68]: Time 0.360259 seconds, bootstrap likelihood -2053.684325, best rearrangement setting 11
Bootstrap[69]: Time 0.345833 seconds, bootstrap likelihood -2112.679416, best rearrangement setting 5
Bootstrap[70]: Time 0.354686 seconds, bootstrap likelihood -2102.730178, best rearrangement setting 8
Bootstrap[71]: Time 0.331761 seconds, bootstrap likelihood -2074.092279, best rearrangement setting 10
Bootstrap[72]: Time 0.334466 seconds, bootstrap likelihood -2028.239243, best rearrangement setting 11
Bootstrap[73]: Time 0.306265 seconds, bootstrap likelihood -2019.897302, best rearrangement setting 9
Bootstrap[74]: Time 0.304110 seconds, bootstrap likelihood -2142.309459, best rearrangement setting 5
Bootstrap[75]: Time 0.307135 seconds, bootstrap likelihood -1993.422048, best rearrangement setting 8
Bootstrap[76]: Time 0.284941 seconds, bootstrap likelihood -1843.248291, best rearrangement setting 9
Bootstrap[77]: Time 0.356442 seconds, bootstrap likelihood -2159.093953, best rearrangement setting 11
Bootstrap[78]: Time 0.320403 seconds, bootstrap likelihood -2143.878858, best rearrangement setting 15
Bootstrap[79]: Time 0.302465 seconds, bootstrap likelihood -2167.101881, best rearrangement setting 9
Bootstrap[80]: Time 0.318862 seconds, bootstrap likelihood -2039.976908, best rearrangement setting 15
Bootstrap[81]: Time 0.351061 seconds, bootstrap likelihood -2211.166694, best rearrangement setting 7
Bootstrap[82]: Time 0.347165 seconds, bootstrap likelihood -1971.700481, best rearrangement setting 6
Bootstrap[83]: Time 0.321491 seconds, bootstrap likelihood -2092.115071, best rearrangement setting 10
Bootstrap[84]: Time 0.334263 seconds, bootstrap likelihood -2198.439981, best rearrangement setting 11
Bootstrap[85]: Time 0.344149 seconds, bootstrap likelihood -1969.834523, best rearrangement setting 8
Bootstrap[86]: Time 0.321224 seconds, bootstrap likelihood -2088.326507, best rearrangement setting 7
Bootstrap[87]: Time 0.330818 seconds, bootstrap likelihood -2153.825032, best rearrangement setting 7
Bootstrap[88]: Time 0.347387 seconds, bootstrap likelihood -2081.561520, best rearrangement setting 12
Bootstrap[89]: Time 0.337111 seconds, bootstrap likelihood -2008.189844, best rearrangement setting 10
Bootstrap[90]: Time 0.299266 seconds, bootstrap likelihood -2096.810619, best rearrangement setting 8
Bootstrap[91]: Time 0.367688 seconds, bootstrap likelihood -2088.466831, best rearrangement setting 12
Bootstrap[92]: Time 0.365467 seconds, bootstrap likelihood -2075.381897, best rearrangement setting 13
Bootstrap[93]: Time 0.358603 seconds, bootstrap likelihood -2109.215210, best rearrangement setting 15
Bootstrap[94]: Time 0.346850 seconds, bootstrap likelihood -1977.817210, best rearrangement setting 5
Bootstrap[95]: Time 0.309141 seconds, bootstrap likelihood -2030.332612, best rearrangement setting 5
Bootstrap[96]: Time 0.328842 seconds, bootstrap likelihood -1974.738256, best rearrangement setting 13
Bootstrap[97]: Time 0.286586 seconds, bootstrap likelihood -2099.242209, best rearrangement setting 11
Bootstrap[98]: Time 0.361236 seconds, bootstrap likelihood -2164.911357, best rearrangement setting 6
Bootstrap[99]: Time 0.324021 seconds, bootstrap likelihood -2214.269799, best rearrangement setting 14


Overall Time for 100 Rapid Bootstraps 39.342333 seconds
Average Time per Rapid Bootstrap 0.393423 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 24.429498 seconds

Slow ML Search 0 Likelihood: -2092.057880
Slow ML Search 1 Likelihood: -2092.057880
Slow ML Search 2 Likelihood: -2092.057880
Slow ML Search 3 Likelihood: -2092.057880
Slow ML Search 4 Likelihood: -2092.057880
Slow ML Search 5 Likelihood: -2092.057880
Slow ML Search 6 Likelihood: -2092.057880
Slow ML Search 7 Likelihood: -2092.057880
Slow ML Search 8 Likelihood: -2092.057880
Slow ML Search 9 Likelihood: -2092.057880
Slow ML optimization finished

Slow ML search Time: 6.594095 seconds
Thorough ML search Time: 0.568687 seconds

Final ML Optimization Likelihood: -2092.057880

Model Information:

Model Parameters of Partition 0, Name: No Name Provided, Type of Data: AA
alpha: 1.837495
Tree-Length: 5.820110
rate A <-> R: 0.603538
rate A <-> N: 0.561915
rate A <-> D: 0.842872
rate A <-> C: 0.582726
rate A <-> Q: 0.593132
rate A <-> E: 1.092612
rate A <-> G: 1.862643
rate A <-> H: 0.280957
rate A <-> I: 0.374610
rate A <-> L: 0.312175
rate A <-> K: 0.364204
rate A <-> M: 0.561915
rate A <-> F: 0.156087
rate A <-> P: 2.018730
rate A <-> S: 3.933403
rate A <-> T: 4.942768
rate A <-> W: 0.093652
rate A <-> Y: 0.114464
rate A <-> V: 3.100937
rate R <-> N: 0.468262
rate R <-> D: 0.166493
rate R <-> C: 1.175858
rate R <-> Q: 3.225806
rate R <-> E: 0.301769
rate R <-> G: 1.425598
rate R <-> H: 3.413111
rate R <-> I: 0.228928
rate R <-> L: 0.395421
rate R <-> K: 6.722164
rate R <-> M: 0.457856
rate R <-> F: 0.052029
rate R <-> P: 0.770031
rate R <-> S: 1.050989
rate R <-> T: 0.665973
rate R <-> W: 1.311134
rate R <-> Y: 0.208117
rate R <-> V: 0.176899
rate N <-> D: 5.494277
rate N <-> C: 0.353798
rate N <-> Q: 0.894901
rate N <-> E: 0.603538
rate N <-> G: 0.842872
rate N <-> H: 4.068678
rate N <-> I: 0.489074
rate N <-> L: 0.124870
rate N <-> K: 2.736733
rate N <-> M: 0.312175
rate N <-> F: 0.104058
rate N <-> P: 0.156087
rate N <-> S: 5.234131
rate N <-> T: 2.414152
rate N <-> W: 0.083247
rate N <-> Y: 0.728408
rate N <-> V: 0.166493
rate D <-> C: 0.104058
rate D <-> Q: 0.509886
rate D <-> E: 7.981270
rate D <-> G: 1.352758
rate D <-> H: 1.165453
rate D <-> I: 0.114464
rate D <-> L: 0.072841
rate D <-> K: 0.270552
rate D <-> M: 0.156087
rate D <-> F: 0.041623
rate D <-> P: 0.156087
rate D <-> S: 0.613944
rate D <-> T: 0.395421
rate D <-> W: 0.041623
rate D <-> Y: 0.478668
rate D <-> V: 0.322581
rate C <-> Q: 0.093652
rate C <-> E: 0.052029
rate C <-> G: 0.613944
rate C <-> H: 0.718002
rate C <-> I: 0.176899
rate C <-> L: 0.239334
rate C <-> K: 0.072841
rate C <-> M: 0.322581
rate C <-> F: 0.811655
rate C <-> P: 0.145682
rate C <-> S: 2.320499
rate C <-> T: 0.437045
rate C <-> W: 1.196670
rate C <-> Y: 2.174818
rate C <-> V: 0.645161
rate Q <-> E: 3.361082
rate Q <-> G: 0.270552
rate Q <-> H: 6.212279
rate Q <-> I: 0.093652
rate Q <-> L: 0.749220
rate Q <-> K: 3.038502
rate Q <-> M: 0.447451
rate Q <-> F: 0.041623
rate Q <-> P: 1.706556
rate Q <-> S: 0.551509
